language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens	notes
MINDIK	bmu	tail	1220	35	lou	3	l o u	
BURUM	bmu	tail	1220	35	dai	2	d a i	
ONO	ons	tail	1220	35	dai	2	d a i	
KOMBA	kpf	tail	1220	35	da	2	d a	
SELEPET	spl	tail	1220	35	hape	4	h a p e	
TIMBE	tim	tail	1220	35	dape	4	d a p e	
NABAK	naf	tail	1220	35	dak	5	d a k	
MOMOLILI	mci	tail	1220	35	dak	5	d a k	
KATE	kmg	hair	1040	37	cowo	1	c o w o	
MAPE_2	mlh	hair	1040	37	kaNcaN	2	k a N c a N	
DEDUA	ded	hair	1040	37	cowe	1	c o w e	
HUBE	kgf	hair	1040	37	cu	3	c u	
TOBO	tbv	hair	1040	37	cu	3	c u	
KOSORONG	ksr	hair	1040	37	cui	3	c u i	
MINDIK	bmu	hair	1040	37	cup	3	c u p	
BURUM	bmu	hair	1040	37	cup	3	c u p	
ONO	ons	hair	1040	37	cou	3	c o u	
KOMBA	kpf	hair	1040	37	somot	4	s o m o t	
SELEPET	spl	hair	1040	37	somot	4	s o m o t	
TIMBE	tim	hair	1040	37	dumut	4	d u m u t	
NABAK	naf	hair	1040	37	cup	3	c u p	
MOMOLILI	mci	hair	1040	37	cup	3	c u p	
KATE	kmg	head	1256	38	kp~ice7	1	kp~ i c e 7	
MAPE_2	mlh	head	1256	38	kp~oru	2	kp~ o r u	
DEDUA	ded	head	1256	38	fufu	3	f u f u	
HUBE	kgf	head	1256	38	ogu	4	o g u	
TOBO	tbv	head	1256	38	norok	5	n o r o k	
KOSORONG	ksr	head	1256	38	osoga	6	o s o g a	
MINDIK	bmu	head	1256	38	noruk	5	n o r u k	
BURUM	bmu	head	1256	38	noruk	5	n o r u k	
ONO	ons	head	1256	38	lewit	7	l e w i t	
KOMBA	kpf	head	1256	38	kauk	8	k a u k	
SELEPET	spl	head	1256	38	kun	9	k u n	
TIMBE	tim	head	1256	38	kaut	8	k a u t	
NABAK	naf	head	1256	38	Nokanci	9	N o k a n c i	
MOMOLILI	mci	head	1256	38	nok	10	n o k	
KATE	kmg	ear	1247	39	hace7	1	h a c e 7	"stem, ""its ear"""
MAPE_2	mlh	ear	1247	39	kace	1	k a c e	
DEDUA	ded	ear	1247	39	heca	1	h e c a	"stem, ""its ear"""
HUBE	kgf	ear	1247	39	geca	1	g e c a	"stem, ""its ear"""
TOBO	tbv	ear	1247	39	kesap	1	k e s a p	"stem, ""its ear"""
KOSORONG	ksr	ear	1247	39	geca	1	g e c a	
MINDIK	bmu	ear	1247	39	kecap	1	k e c a p	
BURUM	bmu	ear	1247	39	kecap	1	k e c a p	
ONO	ons	ear	1247	39	ket	1	k e t	"stem, ""its ear"""
KOMBA	kpf	ear	1247	39	kidap	1	k i d a p	"stem, ""its ear"""
SELEPET	spl	ear	1247	39	odop	2	o d o p	"stem, ""its ear"""
TIMBE	tim	ear	1247	39	odop	2	o d o p	"stem, ""its ear"""
NABAK	naf	ear	1247	39	wak	3	w a k	"stem, ""its ear"""
MOMOLILI	mci	ear	1247	39	b3b3t	4	b 3 b 3 t	"stem, ""its ear"""
KATE	kmg	eye	1248	40	coNe	1	c o N e	"stem, ""its eye"""
MAPE_2	mlh	eye	1248	40	ciNo	1	c i N o	
DEDUA	ded	eye	1248	40	kiwa	2	k i w a	"stem, ""its eye"""
HUBE	kgf	eye	1248	40	kiwa	2	k i w a	"stem, ""its eye"""
TOBO	tbv	eye	1248	40	kp~at	3	kp~ a t	"stem, ""its eye"""
KOSORONG	ksr	eye	1248	40	ca	4	c a	
MINDIK	bmu	eye	1248	40	ce	4	c e	
BURUM	bmu	eye	1248	40	ce	4	c e	
ONO	ons	eye	1248	40	dei	4	d e i	"stem, ""its eye"""
KOMBA	kpf	eye	1248	40	si	4	s i	"stem, ""its eye"""
SELEPET	spl	eye	1248	40	sen	4	s e n	"stem, ""its eye"""
TIMBE	tim	eye	1248	40	dewun	5	d e w u n	"stem, ""its eye"""
NABAK	naf	eye	1248	40	ci	4	c i	"stem, ""its eye"""
MOMOLILI	mci	eye	1248	40	ci	4	c i	"stem, ""its eye"""
KATE	kmg	nose	1221	41	soke	1	s o k e	"stem, ""its nose"""
MAPE_2	mlh	nose	1221	41	siko	1	s i k o	
DEDUA	ded	nose	1221	41	soge	1	s o g e	"stem, ""its nose"""
HUBE	kgf	nose	1221	41	sere	2	s e r e	"stem, ""its nose"""
TOBO	tbv	nose	1221	41	sohori	3	s o h o r i	"stem, ""its nose"""
KOSORONG	ksr	nose	1221	41	sewaN	4	s e w a N	
MINDIK	bmu	nose	1221	41	soNgoro	3	s o N g o r o	
BURUM	bmu	nose	1221	41	sohoro	3	s o h o r o	
ONO	ons	nose	1221	41	sot	5	s o t	"stem, ""its nose"""
KOMBA	kpf	nose	1221	41	sogon	3	s o g o n	"stem, ""its nose"""
SELEPET	spl	nose	1221	41	home	6	h o m e	"stem, ""its nose"""
TIMBE	tim	nose	1221	41	home	6	h o m e	"stem, ""its nose"""
NABAK	naf	nose	1221	41	NiN3N	7	N i N 3 N	"stem, ""its nose"""
MOMOLILI	mci	nose	1221	41	siNg~eN	8	s i Ng~ e N	"stem, ""its nose"""
KATE	kmg	tooth	1380	43	mi7	1	m i 7	"stem, ""its tooth"""
MAPE_2	mlh	tooth	1380	43	misio	2	m i s i o	
DEDUA	ded	tooth	1380	43	enar	3	e n a r	"stem, ""its tooth"""
HUBE	kgf	tooth	1380	43	cegl~	4	c e gl~	"stem, ""its tooth"""
TOBO	tbv	tooth	1380	43	cot	4	c o t	"stem, ""its tooth"""
KOSORONG	ksr	tooth	1380	43	cot	4	c o t	
MINDIK	bmu	tooth	1380	43	cot	4	c o t	
BURUM	bmu	tooth	1380	43	cit	4	c i t	
ONO	ons	tooth	1380	43	Net	5	N e t	"stem, ""its tooth"""
KOMBA	kpf	tooth	1380	43	sot	4	s o t	"stem, ""its tooth"""
SELEPET	spl	tooth	1380	43	sot	4	s o t	"stem, ""its tooth"""
TIMBE	tim	tooth	1380	43	dot	4	d o t	"stem, ""its tooth"""
NABAK	naf	tooth	1380	43	cet	4	c e t	"stem, ""its tooth"""
MOMOLILI	mci	tooth	1380	43	c3t	4	c 3 t	"stem, ""its tooth"""
KATE	kmg	tongue	1205	44	nameN	1	n a m e N	"stem, ""its tongue"""
MAPE_2	mlh	tongue	1205	44	eroN	2	e r o N	
DEDUA	ded	tongue	1205	44	nameN	1	n a m e N	"stem, ""its tongue"""
HUBE	kgf	tongue	1205	44	eceraN	3	e c e r a N	"stem, ""its tongue"""
TOBO	tbv	tongue	1205	44	ecelom	3	e c e l o m	"stem, ""its tongue"""
KOSORONG	ksr	tongue	1205	44	neselaN	3	n e s e l a N	
MINDIK	bmu	tongue	1205	44	nesolam	3	n e s o l a m	
BURUM	bmu	tongue	1205	44	neselam	3	n e s e l a m	
ONO	ons	tongue	1205	44	belakami	4	b e l a k a m i	?its tongue?
KOMBA	kpf	tongue	1205	44	nobolam	3	n o b o l a m	"stem, ""its tongue"""
SELEPET	spl	tongue	1205	44	nibilam	3	n i b i l a m	"stem, ""its tongue"""
TIMBE	tim	tongue	1205	44	elewot	5	e l e w o t	"stem, ""its tongue"""
NABAK	naf	tongue	1205	44	namb~arem	3	n a mb~ a r e m	?its tongue?
MOMOLILI	mci	tongue	1205	44	namb~alaN	3	n a mb~ a l a N	?its tongue?
KATE	kmg	claw	72	45	misiN	1	m i s i N	
MAPE_2	mlh	claw	72	45	yuyuN	2	y u y u N	
DEDUA	ded	claw	72	45	boN	3	b o N	
HUBE	kgf	claw	72	45	boNsewe	3	b o N s e w e	
TOBO	tbv	claw	72	45	kawon	4	k a w o n	
KOSORONG	ksr	claw	72	45	kosi	5	k o s i	
MINDIK	bmu	claw	72	45	kesot	6	k e s o t	
BURUM	bmu	claw	72	45	kambo	7	k a m b o	
ONO	ons	claw	72	45	zolip	8	z o l i p	
KOMBA	kpf	claw	72	45	pakit	9	p a k i t	
SELEPET	spl	claw	72	45	pekat	9	p e k a t	
TIMBE	tim	claw	72	45	pekat	9	p e k a t	
NABAK	naf	claw	72	45	p3luk	10	p 3 l u k	
MOMOLILI	mci	claw	72	45	ciNg3Ng3N	11	c i N g 3 N g 3 N	
KATE	kmg	foot	1301	46	kike	1	k i k e	
MAPE_2	mlh	foot	1301	46	kigo	1	k i g o	
DEDUA	ded	foot	1301	46	hani	2	h a n i	
HUBE	kgf	foot	1301	46	heni	2	h e n i	
TOBO	tbv	foot	1301	46	kani	2	k a n i	
KOSORONG	ksr	foot	1301	46	kani	2	k a n i	
MINDIK	bmu	foot	1301	46	kana	2	k a n a	
BURUM	bmu	foot	1301	46	kana	2	k a n a	
ONO	ons	foot	1301	46	ki	1	k i	
KOMBA	kpf	foot	1301	46	ki	1	k i	
SELEPET	spl	foot	1301	46	koi	1	k o i	
TIMBE	tim	foot	1301	46	kei	1	k e i	
NABAK	naf	foot	1301	46	set	3	s e t	
MOMOLILI	mci	foot	1301	46	k3t	4	k 3 t	
KATE	kmg	knee	1371	47	dieN	1	d i e N	"stem, ""his knee"""
MAPE_2	mlh	knee	1371	47	dieN	1	d i e N	
DEDUA	ded	knee	1371	47	fakuruN	2	f a k u r u N	"stem, ""his knee"""
HUBE	kgf	knee	1371	47	simiN	3	s i m i N	"stem, ""his knee"""
TOBO	tbv	knee	1371	47	simin	3	s i m i n	"stem, ""his knee"""
KOSORONG	ksr	knee	1371	47	simiN	3	s i m i N	
MINDIK	bmu	knee	1371	47	simin	3	s i m i n	
BURUM	bmu	knee	1371	47	simin	3	s i m i n	
ONO	ons	knee	1371	47	wawet	4	w a w e t	"stem, ""his knee"""
KOMBA	kpf	knee	1371	47	simin	3	s i m i n	"stem, ""his knee"""
SELEPET	spl	knee	1371	47	pawut	5	p a w u t	"stem, ""his knee"""
TIMBE	tim	knee	1371	47	powut	5	p o w u t	"stem, ""his knee"""
NABAK	naf	knee	1371	47	kpet	6	k p e t	"stem, ""his knee"""
MOMOLILI	mci	knee	1371	47	kpekakpat3	7	k p e k a k p a t 3	?his knee?
KATE	kmg	hand	1277	48	me	1	m e	"stem, ""his hand"""
MAPE_2	mlh	hand	1277	48	me	1	m e	
DEDUA	ded	hand	1277	48	mari	2	m a r i	"stem, ""his hand"""
HUBE	kgf	hand	1277	48	meri	2	m e r i	"stem, ""his hand"""
TOBO	tbv	hand	1277	48	moro	2	m o r o	"stem, ""his hand"""
KOSORONG	ksr	hand	1277	48	borok	3	b o r o k	
MINDIK	bmu	hand	1277	48	cot	4	c o t	
BURUM	bmu	hand	1277	48	boro	2	b o r o	
ONO	ons	hand	1277	48	me	1	m e	"stem, ""his hand"""
KOMBA	kpf	hand	1277	48	bit	5	b i t	"stem, ""his hand"""
SELEPET	spl	hand	1277	48	bot	5	b o t	"stem, ""his hand"""
TIMBE	tim	hand	1277	48	bot	5	b o t	"stem, ""his hand"""
NABAK	naf	hand	1277	48	bet	5	b e t	"stem, ""his hand"""
MOMOLILI	mci	hand	1277	48	b3t	5	b 3 t	"stem, ""his hand"""
KATE	kmg	belly	1251	49	bu	1	b u	
MAPE_2	mlh	belly	1251	49	ata	2	a t a	
DEDUA	ded	belly	1251	49	kera	3	k e r a	
HUBE	kgf	belly	1251	49	tomeN	4	t o m e N	
TOBO	tbv	belly	1251	49	kerap	3	k e r a p	
KOSORONG	ksr	belly	1251	49	keri	3	k e r i	
MINDIK	bmu	belly	1251	49	irip	5	i r i p	
BURUM	bmu	belly	1251	49	golom	6	g o l o m	
ONO	ons	belly	1251	49	kai	7	k a i	
KOMBA	kpf	belly	1251	49	tip	8	t i p	
SELEPET	spl	belly	1251	49	tep	8	t e p	
TIMBE	tim	belly	1251	49	tep	8	t e p	
NABAK	naf	belly	1251	49	tip	8	t i p	
MOMOLILI	mci	belly	1251	49	tip	8	t i p	
KATE	kmg	neck	1333	50	upe	1	u p e	
MAPE_2	mlh	neck	1333	50	upe	1	u p e	
DEDUA	ded	neck	1333	50	upe	1	u p e	
HUBE	kgf	neck	1333	50	ebasi~gla	2	e b a si~ g l a	
TOBO	tbv	neck	1333	50	cel	3	c e l	
KOSORONG	ksr	neck	1333	50	are	4	a r e	
MINDIK	bmu	neck	1333	50	col	3	c o l	
BURUM	bmu	neck	1333	50	col	3	c o l	
ONO	ons	neck	1333	50	ebi	1	e b i	
KOMBA	kpf	neck	1333	50	godu	5	g o d u	
SELEPET	spl	neck	1333	50	obe	1	o b e	
TIMBE	tim	neck	1333	50	han	6	h a n	
NABAK	naf	neck	1333	50	Nande	7	N a n d e	
MOMOLILI	mci	neck	1333	50	andeN	7	a n d e N	
KATE	kmg	breast	1402	51	moN	1	m o N	
MAPE_2	mlh	breast	1402	51	moN	1	m o N	
DEDUA	ded	breast	1402	51	namu	2	n a m u	
HUBE	kgf	breast	1402	51	namu	2	n a m u	
TOBO	tbv	breast	1402	51	namo	2	n a m o	
KOSORONG	ksr	breast	1402	51	acu	3	a c u	
MINDIK	bmu	breast	1402	51	cucu	3	c u c u	
BURUM	bmu	breast	1402	51	cucu	3	c u c u	
ONO	ons	breast	1402	51	Namu	2	N a m u	
KOMBA	kpf	breast	1402	51	nam	2	n a m	
SELEPET	spl	breast	1402	51	nam	2	n a m	
TIMBE	tim	breast	1402	51	nam	2	n a m	
NABAK	naf	breast	1402	51	nam	2	n a m	
MOMOLILI	mci	breast	1402	51	nam	2	n a m	
KATE	kmg	heart	1223	52	bu hondoN	1	b u _ h o n d o N	
MAPE_2	mlh	heart	1223	52	maki koruN	2	m a k i _ k o r u N	
DEDUA	ded	heart	1223	52	woso honduN	3	w o s o _ h o n d u N	
HUBE	kgf	heart	1223	52	webogokme	4	w e b o g o k m e	
TOBO	tbv	heart	1223	52	wel bot	5	w e l _ b o t	
KOSORONG	ksr	heart	1223	52	bakota	6	b a k o t a	
MINDIK	bmu	heart	1223	52	wel bot	5	w e l _ b o t	
BURUM	bmu	heart	1223	52	wel bot	5	w e l _ b o t	
ONO	ons	heart	1223	52	kombaNi	7	k o m b a N i	
KOMBA	kpf	heart	1223	52	kabiam	8	k a b i a m	
SELEPET	spl	heart	1223	52	kabiam	8	k a b i a m	
TIMBE	tim	heart	1223	52	okot	9	o k o t	
NABAK	naf	heart	1223	52	gum k3t	10	g u m _ k 3 t	
MOMOLILI	mci	heart	1223	52	wemb3 k3t	11	w e m b 3 _ k 3 t	
KATE	kmg	eat	1336	55	no	1	n o	
MAPE_2	mlh	eat	1336	55	na	1	n a	
DEDUA	ded	eat	1336	55	ne	1	n e	
HUBE	kgf	eat	1336	55	ne	1	n e	
TOBO	tbv	eat	1336	55	ne	1	n e	
KOSORONG	ksr	eat	1336	55	ne	1	n e	
MINDIK	bmu	eat	1336	55	ne	1	n e	
BURUM	bmu	eat	1336	55	ne	1	n e	
ONO	ons	eat	1336	55	ni	1	n i	
KOMBA	kpf	eat	1336	55	ni	1	n i	
SELEPET	spl	eat	1336	55	ni	1	n i	
TIMBE	tim	eat	1336	55	ni	1	n i	
NABAK	naf	eat	1336	55	ni	1	n i	
MOMOLILI	mci	eat	1336	55	nin	1	n i n	
KATE	kmg	bite	1403	56	ki	1	k i	
MAPE_2	mlh	bite	1403	56	ki	1	k i	
DEDUA	ded	bite	1403	56	ki	1	k i	
HUBE	kgf	bite	1403	56	ki	1	k i	
TOBO	tbv	bite	1403	56	ki	1	k i	
KOSORONG	ksr	bite	1403	56	ki	1	k i	
MINDIK	bmu	bite	1403	56	yoho	2	y o h o	
BURUM	bmu	bite	1403	56	yoho	2	y o h o	
ONO	ons	bite	1403	56	ki	1	k i	
KOMBA	kpf	bite	1403	56	zihi	2	z i h i	
SELEPET	spl	bite	1403	56	ihi	2	i h i	
TIMBE	tim	bite	1403	56	ihi	2	i h i	
NABAK	naf	bite	1403	56	i	2	i	
MOMOLILI	mci	bite	1403	56	ye	3	y e	
KATE	kmg	see	1409	57	honenu	1	h o n e n u	"stem, ""he sees me"""
MAPE_2	mlh	see	1409	57	Nonenu	1	N o n e n u	
DEDUA	ded	see	1409	57	nen	2	n e n	"stem, ""he sees me"""
HUBE	kgf	see	1409	57	ni	3	n i	"stem, ""he sees me"""
TOBO	tbv	see	1409	57	nen	2	n e n	"stem, ""he sees me"""
KOSORONG	ksr	see	1409	57	ni	3	n i	
MINDIK	bmu	see	1409	57	nek	4	n e k	
BURUM	bmu	see	1409	57	nek	4	n e k	
ONO	ons	see	1409	57	nan	2	n a n	"stem, ""he sees me"""
KOMBA	kpf	see	1409	57	nek	4	n e k	"stem, ""he sees me"""
SELEPET	spl	see	1409	57	nek	4	n e k	"stem, ""he sees me"""
TIMBE	tim	see	1409	57	nek	4	n e k	"stem, ""he sees me"""
NABAK	naf	see	1409	57	ni	3	n i	"stem, ""he sees me"""
MOMOLILI	mci	see	1409	57	n3x3i	5	n 3 x 3 i	"stem, ""he sees me"""
KATE	kmg	know	1410	59	mana	1	m a n a	
MAPE_2	mlh	know	1410	59	mane	1	m a n e	
DEDUA	ded	know	1410	59	negen	2	n e g e n	
HUBE	kgf	know	1410	59	nin	3	n i n	
TOBO	tbv	know	1410	59	nin	3	n i n	
KOSORONG	ksr	know	1410	59	mo	4	m o	
MINDIK	bmu	know	1410	59	mo	4	m o	
BURUM	bmu	know	1410	59	ma	4	m a	
ONO	ons	know	1410	59	deri	5	d e r i	
KOMBA	kpf	know	1410	59	naga	6	n a g a	
SELEPET	spl	know	1410	59	naga	6	n a g a	
TIMBE	tim	know	1410	59	nogo	6	n o g o	
NABAK	naf	know	1410	59	noi	7	n o i	
MOMOLILI	mci	know	1410	59	niNge	6	n i N g e	
KATE	kmg	sleep	1585	60	fo	1	f o	
MAPE_2	mlh	sleep	1585	60	kp~e	2	kp~ e	
DEDUA	ded	sleep	1585	60	fe	1	f e	
HUBE	kgf	sleep	1585	60	fe	1	f e	
TOBO	tbv	sleep	1585	60	goohe	3	g oo h e	
KOSORONG	ksr	sleep	1585	60	e	1	e	
MINDIK	bmu	sleep	1585	60	aho	4	a h o	
BURUM	bmu	sleep	1585	60	aho	4	a h o	
ONO	ons	sleep	1585	60	pa	5	p a	
KOMBA	kpf	sleep	1585	60	zi	6	z i	
SELEPET	spl	sleep	1585	60	i	6	i	
TIMBE	tim	sleep	1585	60	ye	6	y e	
NABAK	naf	sleep	1585	60	we	7	w e	
MOMOLILI	mci	sleep	1585	60	we	7	w e	
KATE	kmg	die	1494	61	homo	1	h o m o	"stem, ""he dies"""
MAPE_2	mlh	die	1494	61	kome	1	k o m e	
DEDUA	ded	die	1494	61	home	1	h o m e	"stem, ""he dies"""
HUBE	kgf	die	1494	61	humu	1	h u m u	"stem, ""he dies"""
TOBO	tbv	die	1494	61	komu	1	k o m u	"stem, ""he dies"""
KOSORONG	ksr	die	1494	61	komu	1	k o m u	
MINDIK	bmu	die	1494	61	komu	1	k o m u	
BURUM	bmu	die	1494	61	komu	1	k o m u	
ONO	ons	die	1494	61	seuki	2	s e u k i	"stem, ""he dies"""
KOMBA	kpf	die	1494	61	mu	3	m u	"stem, ""he dies"""
SELEPET	spl	die	1494	61	mu	3	m u	"stem, ""he dies"""
TIMBE	tim	die	1494	61	mo	3	m o	"stem, ""he dies"""
NABAK	naf	die	1494	61	g3ki	4	g 3 k i	"stem, ""he dies"""
MOMOLILI	mci	die	1494	61	g3ki	4	g 3 k i	"stem, ""he dies"""
KATE	kmg	come	1446	66	wefu	1	w e f u	"stem, ""he comes"""
MAPE_2	mlh	come	1446	66	wape	2	w a p e	
DEDUA	ded	come	1446	66	ere	3	e r e	"stem, ""he comes"""
HUBE	kgf	come	1446	66	ere	3	e r e	"stem, ""he comes"""
TOBO	tbv	come	1446	66	ka	4	k a	"stem, ""he comes"""
KOSORONG	ksr	come	1446	66	wa	5	w a	
MINDIK	bmu	come	1446	66	ka	4	k a	
BURUM	bmu	come	1446	66	ka	4	k a	
ONO	ons	come	1446	66	sa	6	s a	"stem, ""he comes"""
KOMBA	kpf	come	1446	66	ga	4	g a	"stem, ""he comes"""
SELEPET	spl	come	1446	66	ga	4	g a	"stem, ""he comes"""
TIMBE	tim	come	1446	66	gu	4	g u	"stem, ""he comes"""
NABAK	naf	come	1446	66	kpe	7	k p e	"stem, ""he comes"""
MOMOLILI	mci	come	1446	66	ko	8	k o	"stem, ""he comes"""
KATE	kmg	sit	1416	68	Ne	1	N e	
MAPE_2	mlh	sit	1416	68	Ne	1	N e	
DEDUA	ded	sit	1416	68	tak	2	t a k	
HUBE	kgf	sit	1416	68	tak	2	t a k	
TOBO	tbv	sit	1416	68	ta	2	t a	
KOSORONG	ksr	sit	1416	68	ra	2	r a	
MINDIK	bmu	sit	1416	68	ta	2	t a	
BURUM	bmu	sit	1416	68	ta	2	t a	
ONO	ons	sit	1416	68	meri	3	m e r i	
KOMBA	kpf	sit	1416	68	ta	2	t a	
SELEPET	spl	sit	1416	68	ta	2	t a	
TIMBE	tim	sit	1416	68	ta	2	t a	
NABAK	naf	sit	1416	68	ta	2	t a	
MOMOLILI	mci	sit	1416	68	ta	2	t a	
KATE	kmg	stand	1442	69	doma	1	d o m a	
MAPE_2	mlh	stand	1442	69	dimi	1	d i m i	
DEDUA	ded	stand	1442	69	nan	2	n a n	
HUBE	kgf	stand	1442	69	nan	2	n a n	
TOBO	tbv	stand	1442	69	nan	2	n a n	
KOSORONG	ksr	stand	1442	69	nan	2	n a n	
MINDIK	bmu	stand	1442	69	kin	3	k i n	
BURUM	bmu	stand	1442	69	kin	3	k i n	
ONO	ons	stand	1442	69	okore	4	o k o r e	
KOMBA	kpf	stand	1442	69	kin	3	k i n	
SELEPET	spl	stand	1442	69	kin	3	k i n	
TIMBE	tim	stand	1442	69	kin	3	k i n	
NABAK	naf	stand	1442	69	ta	5	t a	
MOMOLILI	mci	stand	1442	69	ta	5	t a	
KATE	kmg	give	1447	70	nare	1	n a r e	
MAPE_2	mlh	give	1447	70	nare	1	n a r e	
DEDUA	ded	give	1447	70	nen	2	n e n	
HUBE	kgf	give	1447	70	nen	2	n e n	
TOBO	tbv	give	1447	70	nem	2	n e m	
KOSORONG	ksr	give	1447	70	non	2	n o n	
MINDIK	bmu	give	1447	70	niNgi	3	n i N g i	
BURUM	bmu	give	1447	70	niNgi	3	n i N g i	
ONO	ons	give	1447	70	nin	2	n i n	
KOMBA	kpf	give	1447	70	nih	3	n i h	
SELEPET	spl	give	1447	70	nihi	3	n i h i	
TIMBE	tim	give	1447	70	niN	3	n i N	
NABAK	naf	give	1447	70	nai	4	n a i	
MOMOLILI	mci	give	1447	70	naka	5	n a k a	
KATE	kmg	say	1458	71	mu	1	m u	
MAPE_2	mlh	say	1458	71	mi	1	m i	
DEDUA	ded	say	1458	71	de	2	d e	
HUBE	kgf	say	1458	71	ce	2	c e	
TOBO	tbv	say	1458	71	ci	2	c i	
KOSORONG	ksr	say	1458	71	co	2	c o	
MINDIK	bmu	say	1458	71	ci	2	c i	
BURUM	bmu	say	1458	71	ci	2	c i	
ONO	ons	say	1458	71	ra	3	r a	
KOMBA	kpf	say	1458	71	s	2	s	
SELEPET	spl	say	1458	71	y	2	y	
TIMBE	tim	say	1458	71	ma	4	m a	
NABAK	naf	say	1458	71	cei	2	c e i	
MOMOLILI	mci	say	1458	71	c3	2	c 3	
KATE	kmg	sun	1343	72	coaN	1	c o a N	
MAPE_2	mlh	sun	1343	72	wegi	2	w e g i	
DEDUA	ded	sun	1343	72	wonak	3	w o n a k	
HUBE	kgf	sun	1343	72	kaiwe	4	k a i w e	
TOBO	tbv	sun	1343	72	kaiwe	4	k a i w e	
KOSORONG	ksr	sun	1343	72	weN	5	w e N	
MINDIK	bmu	sun	1343	72	wehon	6	w e h o n	
BURUM	bmu	sun	1343	72	welgon	6	w e l g o n	
ONO	ons	sun	1343	72	kaiwe	4	k a i w e	
KOMBA	kpf	sun	1343	72	mirosiN	7	m i r o s i N	
SELEPET	spl	sun	1343	72	dewuto	8	d e w u t o	
